0.537894803535636,"Supp"
0.535306238739198,"Supp"
0.529936824713282,"Supp"
0.522467192403491,"Supp"
0.483856538538332,"Supp"
0.473896238791353,"Supp"
0.47240001591795,"Supp"
0.465767439885889,"Supp"
0.4656717241236,"Supp"
0.464122057407417,"Supp"
0.450801228352811,"Supp"
0.448823043340485,"Supp"
0.445630575131803,"Supp"
0.439233353158341,"Supp"
0.433669468197625,"Supp"
0.430433243452081,"Supp"
0.427645189679402,"Supp"
0.426670676444514,"Supp"
0.426403412189733,"Supp"
0.4241099741843,"Supp"
0.423680509913979,"Supp"
0.422808652398128,"Supp"
0.420622376491621,"Supp"
0.420009731314541,"Supp"
0.419067434555869,"Supp"
0.418987524227331,"Supp"
0.418969278344471,"Supp"
0.412772797601682,"Supp"
0.411993855637897,"Supp"
0.41053664647446,"Supp"
0.409492528828493,"Supp"
0.40809783796396,"Supp"
0.406364126199993,"Supp"
0.403180089416621,"Supp"
0.402835122727045,"Supp"
0.399942273908666,"Supp"
0.399570410441183,"Supp"
0.398805566122644,"Supp"
0.398347465282681,"Supp"
0.39803929098617,"Supp"
0.396955167423494,"Supp"
0.394904241227987,"Supp"
0.394767230884179,"Supp"
0.392635708417059,"Supp"
0.392319754788242,"Supp"
0.391957408300868,"Supp"
0.389335308391989,"Supp"
0.389057263348515,"Supp"
0.38863511439744,"Supp"
0.388585903267206,"Supp"
0.388040409228839,"Supp"
0.387848195050438,"Supp"
0.3869577576401,"Supp"
0.383827856188783,"Supp"
0.382974300095273,"Supp"
0.382666448356974,"Supp"
0.381712050160745,"Supp"
0.381702859010628,"Supp"
0.381591850773141,"Supp"
0.380972315253166,"Supp"
0.380260983045418,"Supp"
0.379480685079761,"Supp"
0.378954096927376,"Supp"
0.378639774860679,"Supp"
0.378423524466198,"Supp"
0.377851768780988,"Supp"
0.376610892126737,"Supp"
0.376481457534726,"Supp"
0.375827174310298,"Supp"
0.374285153706977,"Supp"
0.373008943763391,"Supp"
0.372484594407284,"Supp"
0.372361735735424,"Supp"
0.371910475167704,"Supp"
0.37146800207323,"Supp"
0.371346831471278,"Supp"
0.371088436733569,"Supp"
0.370777690535437,"Supp"
0.36945786427644,"Supp"
0.369041159894005,"Supp"
0.366858567003017,"Supp"
0.366842604099683,"Supp"
0.366836649630371,"Supp"
0.366416444029634,"Supp"
0.366046151913008,"Supp"
0.365567082279869,"Supp"
0.364848676611564,"Supp"
0.362327775935775,"Supp"
0.361465306637844,"Supp"
0.361055582890911,"Supp"
0.361037225090575,"Supp"
0.360877367140416,"Supp"
0.360442919788046,"Supp"
0.360371945680824,"Supp"
0.360101619625543,"Supp"
0.359813307464823,"Supp"
0.359684976713657,"Supp"
0.358854174213102,"Supp"
0.358133322321014,"Supp"
0.357878403076075,"Supp"
0.357812414030548,"Supp"
0.356964402109135,"Supp"
0.356628374513088,"Supp"
0.356506710581419,"Supp"
0.356498160984046,"Supp"
0.356457843677304,"Supp"
0.356391810228115,"Supp"
0.355749266003844,"Supp"
0.355409871029649,"Supp"
0.354974680242044,"Supp"
0.354375416699194,"Supp"
0.354177854111903,"Supp"
0.353352580131262,"Supp"
0.353010024294111,"Supp"
0.352981619768697,"Supp"
0.352573703586568,"Supp"
0.352386370238122,"Supp"
0.352109915068334,"Supp"
0.351849258471958,"Supp"
0.350629676150233,"Supp"
0.350010896270415,"Supp"
0.349945635689303,"Supp"
0.349880687735295,"Supp"
0.349865557301351,"Supp"
0.349824957912839,"Supp"
0.349752753686561,"Supp"
0.349141379789663,"Supp"
0.34876342282725,"Supp"
0.348533855258251,"Supp"
0.348036069948817,"Supp"
0.34798495578732,"Supp"
0.347301444310514,"Supp"
0.346979942559032,"Supp"
0.346225799964656,"Supp"
0.346173123341823,"Supp"
0.34613909758207,"Supp"
0.346067680669264,"Supp"
0.345328291589289,"Supp"
0.345049016781425,"Supp"
0.344713903168059,"Supp"
0.344159544844882,"Supp"
0.344115013894653,"Supp"
0.344073754642155,"Supp"
0.343130194517181,"Supp"
0.343091851151326,"Supp"
0.34187764106021,"Supp"
0.341202199616828,"Supp"
0.340519841073261,"Supp"
0.340122438986088,"Supp"
0.339914284566431,"Supp"
0.339191294529896,"Supp"
0.339057031066371,"Supp"
0.338435137349132,"Supp"
0.337951149549379,"Supp"
0.336831141320934,"Supp"
0.336633747224725,"Supp"
0.335194829697959,"Supp"
0.335052737773336,"Supp"
